ID,Citation,Continent,Climatic region,Country,Site,Measuring date,Treatment Type,Treatment scale,Response Variable,Source,Mean. Control,SE.Control,n.Control,SD.Control,Mean. Treatment,SE.Treatment,n.Treatment,SD.Treatment,Community type,Experimental method
1,Adair et al. (2009),North America,Humid Continental,USA,Cedar Creek Minesota,2006,CO2,Global,Soil respiration,Table,809.09,12.12,6,29.69,953.62,12.56,6,30.77,Constructed grassland,
1,Adair et al. (2009),North America,Humid Continental,USA,Cedar Creek Minesota,2006,CO2xFert,GlobalxLocal,Soil respiration,Table,809.09,12.12,6,29.69,1005.17,15.99,6,39.17,Constructed grassland,
1,Adair et al. (2009),North America,Humid Continental,USA,Cedar Creek Minesota,2006,Fert,Local,Soil respiration,Table,809.09,12.12,6,29.69,818.16,14.3,6,35.03,Constructed grassland,
2,Alhamad et al. (2012),Asia,Dry,Jordan,Jordan University of Science and Technology,2008,Fire,Local,Shoot Biomass,Table,31.9,2,5,4.47,43.9,2,5,4.47,Natural grassland,
2,Alhamad et al. (2012),Asia,Dry,Jordan,Jordan University of Science and Technology,2008,FertxFire,LocalxLocal,Shoot Biomass,Table,31.9,2,5,4.47,60.9,2,5,4.47,Natural grassland,
2,Alhamad et al. (2012),Asia,Dry,Jordan,Jordan University of Science and Technology,2008,Fire,Local,Shoot Biomass,Table,31.9,2,5,4.47,43.9,2,5,4.47,Natural grassland,
2,Alhamad et al. (2012),Asia,Dry,Jordan,Jordan University of Science and Technology,2008,FertxFire,LocalxLocal,Shoot Biomass,Table,31.9,2,5,4.47,60.9,2,5,4.47,Natural grassland,
3,Andresen et al. (2009),Europe,Oceanic,Denmark,Brandbjerg - 50Km NW Copenhagen,2006,CO2,Global,Micr. Biom. C,Table,6109,1065,6,2608.71,5635,1004,6,2459.29,Natural grassland,FACE experiment
3,Andresen et al. (2009),Europe,Oceanic,Denmark,Brandbjerg - 50Km NW Copenhagen,2006,Drought,Global,Micr. Biom. C,Table,6109,1065,6,2608.71,6009,480,6,1175.76,Natural grassland,Rainout Shelters
3,Andresen et al. (2009),Europe,Oceanic,Denmark,Brandbjerg - 50Km NW Copenhagen,2006,Warming,Global,Micr. Biom. C,Table,6109,1065,6,2608.71,5210,696,6,1704.84,Natural grassland,Passive night warming
3,Andresen et al. (2009),Europe,Oceanic,Denmark,Brandbjerg - 50Km NW Copenhagen,2006,CO2xWarmingxDrought,GlobalxGlobal,Micr. Biom. C,Table,6109,1065,6,2608.71,4944,499,6,1222.3,Natural grassland,FACE + rainout Shelter + passive night warming
3,Andresen et al. (2009),Europe,Oceanic,Denmark,Brandbjerg - 50Km NW Copenhagen,2006,CO2xDrought,GlobalxGlobal,Micr. Biom. C,Table,6109,1065,6,2608.71,4198,674,6,1650.96,Natural grassland,FACE + rainout Shelter
3,Andresen et al. (2009),Europe,Oceanic,Denmark,Brandbjerg - 50Km NW Copenhagen,2006,CO2xWarming,GlobalxGlobal,Micr. Biom. C,Table,6109,1065,6,2608.71,6340,771,6,1888.56,Natural grassland,FACE + passive night warming
3,Andresen et al. (2009),Europe,Oceanic,Denmark,Brandbjerg - 50Km NW Copenhagen,2006,DroughtxWarming,GlobalxGlobal,Micr. Biom. C,Table,6109,1065,6,2608.71,6435,658,6,1611.76,Natural grassland,Passive night warming
3,Andresen et al. (2009),Europe,Oceanic,Denmark,Brandbjerg - 50Km NW Copenhagen,2006,CO2,Global,Micr. Biom. N,Table,675,186,6,455.61,1084,236,6,578.08,Natural grassland,FACE experiment
