"siteplot","temp_c"
"A.1",32.1486173715637
"B.2",21.3125628699465
"C.3",34.5736519849563
"D.4",33.8355342569342
"E.5",26.2621295074662
"F.6",31.9654357468613
"A.1",28.0203606502354
"B.2",31.8453388827475
"C.3",25.4111810440339
"D.4",28.9197144637855
"E.5",28.0258418639725
"F.6",26.7558755781532
"A.1",26.6810024379172
"B.2",29.507893405618
"C.3",36.2910802254248
"D.4",30.4013875308782
"E.5",26.0334334944488
"F.6",27.6666660956475
"A.1",35.7345881214987
"B.2",22.7959434797473
"C.3",25.9948555011627
"D.4",24.1512142270358
"E.5",29.8040547248905
"F.6",31.7898956450246
"A.1",30.6900276816353
"B.2",44.5022859119501
"C.3",31.5822347062373
"D.4",32.4966799695408
"E.5",26.3547290574881
"F.6",20.8339053647369
"A.1",29.0024782005843
"B.2",19.3298175553539
"C.3",29.6578296848394
"D.4",24.4859263879403
"E.5",36.0285934487976
"F.6",24.2880119052005
"A.1",27.7263559051342
"B.2",35.9285514723733
"C.3",31.3042142531079
"D.4",27.4507236697564
"E.5",27.1402728361343
"F.6",30.1873789317105
"A.1",23.7697709033319
"B.2",33.21576098574
"C.3",33.8781518468891
"D.4",30.5902252042626
"E.5",23.9137150360055
"F.6",36.8112391962989
"A.1",38.9448185349864
"B.2",34.2505183452836
"C.3",22.0468762737227
"D.4",31.6246614820596
"E.5",39.0600194860702
"F.6",36.8946931501846
"A.1",35.6013548697891
"B.2",32.7048923970135
"C.3",22.9053797522579
"D.4",27.4429995430078
"E.5",35.4924068337075
"F.6",27.3642904860485
"A.1",29.9823396668737
"B.2",26.4516699595805
"C.3",33.4349488095134
"D.4",31.9853183180353
"E.5",32.3214706949872
"F.6",34.9525944130347
"A.1",26.1789213819187
"B.2",35.3380580738645
"C.3",34.436277495992
"D.4",34.6463977201215
"E.5",29.0144282143936
"F.6",27.7855525049769
"A.1",21.5199108337604
"C.3",30.6139723413137
"D.4",37.0973960506798
"E.5",-9999
"F.6",33.3231657908617
"A.1",27.7300945519811
"B.2",31.8444930292652
"C.3",31.69086939545
"D.4",32.1561823990121
"E.5",35.3788957101706
"F.6",26.7543072123432
"A.1",24.088555381859
"B.2",20.372588057848
"NA.3",25.058602201797
"D.4",35.0423091075136
"E.5",31.2830286315926
"F.6",33.5776062761895
"A.1",34.7737474318152
"B.2",33.5995950385491
"D.4",26.3278374410652
"E.5",32.16454767172
"F.6",36.0760598211653
"A.1",32.0423403159211
"B.2",28.3863668641787
"C.3",31.6131994829519
"D.4",26.4995653052751
"E.5",33.2251737819531
"F.6",26.4608454131592
"A.1",30.8207386973788
"B.2",36.0758545608301
"C.3",23.3024737127885
"D.4",33.4881109437457
"E.5",30.9213133443886
"F.6",33.4233129550205
"A.1",30.2255187229919
"B.2",27.8140895483956
"C.3",21.8094606366684
"D.4",35.1026055634346
"E.5",27.4795753593696
"F.6",31.3185560943544
"A.1",38.1408587186668
"B.2",26.0433692740383
"C.3",27.7280021749324
"D.4",26.0816730197859
"E.5",34.6962835303905
"F.6",27.4865846228352
"A.1",23.5601834410979
"B.2",34.8751204027006
"C.3",23.5717723336443
"D.4",33.9331924075692
"E.5",35.1522373504445
"F.6",35.8364993281597
"A.1",28.7391928880473
"C.3",35.9562269463743
"D.4",28.7689160547415
"E.5",29.5121805373485
"F.6",24.7973358461246
"A.1",23.4029978812043
"B.2",27.3432518374655
"C.3",-9999
"D.4",31.5553438358812
"E.5",38.4350223268137
"F.6",38.1814373883836
"A.1",22.2147403926258
"B.2",26.0315484795076
"C.3",31.471490371602
"D.4",35.9164857578099
"E.5",40.1843042833084
"F.6",34.1339267789448
"A.1",25.9066823157217
"B.2",37.7672616170387
"C.3",40.4814676274928
"D.4",36.5282716818483
"E.5",30.8127371879706
"F.6",29.5310981780302
"A.1",23.0631827941939
"B.2",29.0947474931562
"C.3",31.9770911163996
"D.4",39.3576120507401
"E.5",27.9135594231331
"F.6",24.2058562657724
"A.1",38.0563680321452
"B.2",34.6785210948765
